#nazwa_instancji,liczba_obiegow,znana_optymalna_waga,znana_optymalna_sciezka,schemat_chlodzenia,generownaie_sasiada,local_search,dlugosc_epoki
bays29.tsp,30,2020,[0],LINEAR,REVERSING,GREEDY,100000
#------------------------------------------------------------------
hk48.tsp,30,11461,[0],GEOMETRIC,TWO_SWAP,GREEDY,1
hk48.tsp,30,11461,[0],GEOMETRIC,TWO_SWAP,GREEDY,100
hk48.tsp,30,11461,[0],GEOMETRIC,TWO_SWAP,GREEDY,1000
hk48.tsp,30,11461,[0],GEOMETRIC,TWO_SWAP,GREEDY,10000
hk48.tsp,30,11461,[0],GEOMETRIC,TWO_SWAP,GREEDY,100000
hk48.tsp,30,11461,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1
hk48.tsp,30,11461,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100
hk48.tsp,30,11461,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1000
hk48.tsp,30,11461,[0],LOGARITHMIC,TWO_SWAP,GREEDY,10000
hk48.tsp,30,11461,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100000
hk48.tsp,30,11461,[0],CAUCHY,TWO_SWAP,GREEDY,1
hk48.tsp,30,11461,[0],CAUCHY,TWO_SWAP,GREEDY,100
hk48.tsp,30,11461,[0],CAUCHY,TWO_SWAP,GREEDY,1000
hk48.tsp,30,11461,[0],CAUCHY,TWO_SWAP,GREEDY,10000
hk48.tsp,30,11461,[0],CAUCHY,TWO_SWAP,GREEDY,100000
hk48.tsp,30,11461,[0],LINEAR,TWO_SWAP,GREEDY,1
hk48.tsp,30,11461,[0],LINEAR,TWO_SWAP,GREEDY,100
hk48.tsp,30,11461,[0],LINEAR,TWO_SWAP,GREEDY,1000
hk48.tsp,30,11461,[0],LINEAR,TWO_SWAP,GREEDY,10000
hk48.tsp,30,11461,[0],LINEAR,TWO_SWAP,GREEDY,100000
hk48.tsp,30,11461,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1
hk48.tsp,30,11461,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100
hk48.tsp,30,11461,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1000
hk48.tsp,30,11461,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,10000
hk48.tsp,30,11461,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100000
hk48.tsp,30,11461,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1
hk48.tsp,30,11461,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100
hk48.tsp,30,11461,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1000
hk48.tsp,30,11461,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,10000
hk48.tsp,30,11461,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100000
hk48.tsp,30,11461,[0],CAUCHY,TWO_SWAP_N,GREEDY,1
hk48.tsp,30,11461,[0],CAUCHY,TWO_SWAP_N,GREEDY,100
hk48.tsp,30,11461,[0],CAUCHY,TWO_SWAP_N,GREEDY,1000
hk48.tsp,30,11461,[0],CAUCHY,TWO_SWAP_N,GREEDY,10000
hk48.tsp,30,11461,[0],CAUCHY,TWO_SWAP_N,GREEDY,100000
hk48.tsp,30,11461,[0],LINEAR,TWO_SWAP_N,GREEDY,1
hk48.tsp,30,11461,[0],LINEAR,TWO_SWAP_N,GREEDY,100
hk48.tsp,30,11461,[0],LINEAR,TWO_SWAP_N,GREEDY,1000
hk48.tsp,30,11461,[0],LINEAR,TWO_SWAP_N,GREEDY,10000
hk48.tsp,30,11461,[0],LINEAR,TWO_SWAP_N,GREEDY,100000
hk48.tsp,30,11461,[0],GEOMETRIC,TWO_INSERT,GREEDY,1
hk48.tsp,30,11461,[0],GEOMETRIC,TWO_INSERT,GREEDY,100
hk48.tsp,30,11461,[0],GEOMETRIC,TWO_INSERT,GREEDY,1000
hk48.tsp,30,11461,[0],GEOMETRIC,TWO_INSERT,GREEDY,10000
hk48.tsp,30,11461,[0],GEOMETRIC,TWO_INSERT,GREEDY,100000
hk48.tsp,30,11461,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1
hk48.tsp,30,11461,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100
hk48.tsp,30,11461,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1000
hk48.tsp,30,11461,[0],LOGARITHMIC,TWO_INSERT,GREEDY,10000
hk48.tsp,30,11461,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100000
hk48.tsp,30,11461,[0],CAUCHY,TWO_INSERT,GREEDY,1
hk48.tsp,30,11461,[0],CAUCHY,TWO_INSERT,GREEDY,100
hk48.tsp,30,11461,[0],CAUCHY,TWO_INSERT,GREEDY,1000
hk48.tsp,30,11461,[0],CAUCHY,TWO_INSERT,GREEDY,10000
hk48.tsp,30,11461,[0],CAUCHY,TWO_INSERT,GREEDY,100000
hk48.tsp,30,11461,[0],LINEAR,TWO_INSERT,GREEDY,1
hk48.tsp,30,11461,[0],LINEAR,TWO_INSERT,GREEDY,100
hk48.tsp,30,11461,[0],LINEAR,TWO_INSERT,GREEDY,1000
hk48.tsp,30,11461,[0],LINEAR,TWO_INSERT,GREEDY,10000
hk48.tsp,30,11461,[0],LINEAR,TWO_INSERT,GREEDY,100000
hk48.tsp,30,11461,[0],GEOMETRIC,REVERSING,GREEDY,1
hk48.tsp,30,11461,[0],GEOMETRIC,REVERSING,GREEDY,100
hk48.tsp,30,11461,[0],GEOMETRIC,REVERSING,GREEDY,1000
hk48.tsp,30,11461,[0],GEOMETRIC,REVERSING,GREEDY,10000
hk48.tsp,30,11461,[0],GEOMETRIC,REVERSING,GREEDY,100000
hk48.tsp,30,11461,[0],LOGARITHMIC,REVERSING,GREEDY,1
hk48.tsp,30,11461,[0],LOGARITHMIC,REVERSING,GREEDY,100
hk48.tsp,30,11461,[0],LOGARITHMIC,REVERSING,GREEDY,1000
hk48.tsp,30,11461,[0],LOGARITHMIC,REVERSING,GREEDY,10000
hk48.tsp,30,11461,[0],LOGARITHMIC,REVERSING,GREEDY,100000
hk48.tsp,30,11461,[0],CAUCHY,REVERSING,GREEDY,1
hk48.tsp,30,11461,[0],CAUCHY,REVERSING,GREEDY,100
hk48.tsp,30,11461,[0],CAUCHY,REVERSING,GREEDY,1000
hk48.tsp,30,11461,[0],CAUCHY,REVERSING,GREEDY,10000
hk48.tsp,30,11461,[0],CAUCHY,REVERSING,GREEDY,100000
hk48.tsp,30,11461,[0],LINEAR,REVERSING,GREEDY,1
hk48.tsp,30,11461,[0],LINEAR,REVERSING,GREEDY,100
hk48.tsp,30,11461,[0],LINEAR,REVERSING,GREEDY,1000
hk48.tsp,30,11461,[0],LINEAR,REVERSING,GREEDY,10000
hk48.tsp,30,11461,[0],LINEAR,REVERSING,GREEDY,100000
#------------------------------------------------------------------
swiss42.tsp,30,1273,[0],GEOMETRIC,TWO_SWAP,GREEDY,1
swiss42.tsp,30,1273,[0],GEOMETRIC,TWO_SWAP,GREEDY,100
swiss42.tsp,30,1273,[0],GEOMETRIC,TWO_SWAP,GREEDY,1000
swiss42.tsp,30,1273,[0],GEOMETRIC,TWO_SWAP,GREEDY,10000
swiss42.tsp,30,1273,[0],GEOMETRIC,TWO_SWAP,GREEDY,100000
swiss42.tsp,30,1273,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1
swiss42.tsp,30,1273,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100
swiss42.tsp,30,1273,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1000
swiss42.tsp,30,1273,[0],LOGARITHMIC,TWO_SWAP,GREEDY,10000
swiss42.tsp,30,1273,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100000
swiss42.tsp,30,1273,[0],CAUCHY,TWO_SWAP,GREEDY,1
swiss42.tsp,30,1273,[0],CAUCHY,TWO_SWAP,GREEDY,100
swiss42.tsp,30,1273,[0],CAUCHY,TWO_SWAP,GREEDY,1000
swiss42.tsp,30,1273,[0],CAUCHY,TWO_SWAP,GREEDY,10000
swiss42.tsp,30,1273,[0],CAUCHY,TWO_SWAP,GREEDY,100000
swiss42.tsp,30,1273,[0],LINEAR,TWO_SWAP,GREEDY,1
swiss42.tsp,30,1273,[0],LINEAR,TWO_SWAP,GREEDY,100
swiss42.tsp,30,1273,[0],LINEAR,TWO_SWAP,GREEDY,1000
swiss42.tsp,30,1273,[0],LINEAR,TWO_SWAP,GREEDY,10000
swiss42.tsp,30,1273,[0],LINEAR,TWO_SWAP,GREEDY,100000
swiss42.tsp,30,1273,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1
swiss42.tsp,30,1273,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100
swiss42.tsp,30,1273,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1000
swiss42.tsp,30,1273,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,10000
swiss42.tsp,30,1273,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100000
swiss42.tsp,30,1273,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1
swiss42.tsp,30,1273,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100
swiss42.tsp,30,1273,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1000
swiss42.tsp,30,1273,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,10000
swiss42.tsp,30,1273,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100000
swiss42.tsp,30,1273,[0],CAUCHY,TWO_SWAP_N,GREEDY,1
swiss42.tsp,30,1273,[0],CAUCHY,TWO_SWAP_N,GREEDY,100
swiss42.tsp,30,1273,[0],CAUCHY,TWO_SWAP_N,GREEDY,1000
swiss42.tsp,30,1273,[0],CAUCHY,TWO_SWAP_N,GREEDY,10000
swiss42.tsp,30,1273,[0],CAUCHY,TWO_SWAP_N,GREEDY,100000
swiss42.tsp,30,1273,[0],LINEAR,TWO_SWAP_N,GREEDY,1
swiss42.tsp,30,1273,[0],LINEAR,TWO_SWAP_N,GREEDY,100
swiss42.tsp,30,1273,[0],LINEAR,TWO_SWAP_N,GREEDY,1000
swiss42.tsp,30,1273,[0],LINEAR,TWO_SWAP_N,GREEDY,10000
swiss42.tsp,30,1273,[0],LINEAR,TWO_SWAP_N,GREEDY,100000
swiss42.tsp,30,1273,[0],GEOMETRIC,TWO_INSERT,GREEDY,1
swiss42.tsp,30,1273,[0],GEOMETRIC,TWO_INSERT,GREEDY,100
swiss42.tsp,30,1273,[0],GEOMETRIC,TWO_INSERT,GREEDY,1000
swiss42.tsp,30,1273,[0],GEOMETRIC,TWO_INSERT,GREEDY,10000
swiss42.tsp,30,1273,[0],GEOMETRIC,TWO_INSERT,GREEDY,100000
swiss42.tsp,30,1273,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1
swiss42.tsp,30,1273,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100
swiss42.tsp,30,1273,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1000
swiss42.tsp,30,1273,[0],LOGARITHMIC,TWO_INSERT,GREEDY,10000
swiss42.tsp,30,1273,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100000
swiss42.tsp,30,1273,[0],CAUCHY,TWO_INSERT,GREEDY,1
swiss42.tsp,30,1273,[0],CAUCHY,TWO_INSERT,GREEDY,100
swiss42.tsp,30,1273,[0],CAUCHY,TWO_INSERT,GREEDY,1000
swiss42.tsp,30,1273,[0],CAUCHY,TWO_INSERT,GREEDY,10000
swiss42.tsp,30,1273,[0],CAUCHY,TWO_INSERT,GREEDY,100000
swiss42.tsp,30,1273,[0],LINEAR,TWO_INSERT,GREEDY,1
swiss42.tsp,30,1273,[0],LINEAR,TWO_INSERT,GREEDY,100
swiss42.tsp,30,1273,[0],LINEAR,TWO_INSERT,GREEDY,1000
swiss42.tsp,30,1273,[0],LINEAR,TWO_INSERT,GREEDY,10000
swiss42.tsp,30,1273,[0],LINEAR,TWO_INSERT,GREEDY,100000
swiss42.tsp,30,1273,[0],GEOMETRIC,REVERSING,GREEDY,1
swiss42.tsp,30,1273,[0],GEOMETRIC,REVERSING,GREEDY,100
swiss42.tsp,30,1273,[0],GEOMETRIC,REVERSING,GREEDY,1000
swiss42.tsp,30,1273,[0],GEOMETRIC,REVERSING,GREEDY,10000
swiss42.tsp,30,1273,[0],GEOMETRIC,REVERSING,GREEDY,100000
swiss42.tsp,30,1273,[0],LOGARITHMIC,REVERSING,GREEDY,1
swiss42.tsp,30,1273,[0],LOGARITHMIC,REVERSING,GREEDY,100
swiss42.tsp,30,1273,[0],LOGARITHMIC,REVERSING,GREEDY,1000
swiss42.tsp,30,1273,[0],LOGARITHMIC,REVERSING,GREEDY,10000
swiss42.tsp,30,1273,[0],LOGARITHMIC,REVERSING,GREEDY,100000
swiss42.tsp,30,1273,[0],CAUCHY,REVERSING,GREEDY,1
swiss42.tsp,30,1273,[0],CAUCHY,REVERSING,GREEDY,100
swiss42.tsp,30,1273,[0],CAUCHY,REVERSING,GREEDY,1000
swiss42.tsp,30,1273,[0],CAUCHY,REVERSING,GREEDY,10000
swiss42.tsp,30,1273,[0],CAUCHY,REVERSING,GREEDY,100000
swiss42.tsp,30,1273,[0],LINEAR,REVERSING,GREEDY,1
swiss42.tsp,30,1273,[0],LINEAR,REVERSING,GREEDY,100
swiss42.tsp,30,1273,[0],LINEAR,REVERSING,GREEDY,1000
swiss42.tsp,30,1273,[0],LINEAR,REVERSING,GREEDY,10000
swiss42.tsp,30,1273,[0],LINEAR,REVERSING,GREEDY,100000
#------------------------------------------------------------------
p43.atsp,30,5620,[0],GEOMETRIC,TWO_SWAP,GREEDY,1
p43.atsp,30,5620,[0],GEOMETRIC,TWO_SWAP,GREEDY,100
p43.atsp,30,5620,[0],GEOMETRIC,TWO_SWAP,GREEDY,1000
p43.atsp,30,5620,[0],GEOMETRIC,TWO_SWAP,GREEDY,10000
p43.atsp,30,5620,[0],GEOMETRIC,TWO_SWAP,GREEDY,100000
p43.atsp,30,5620,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1
p43.atsp,30,5620,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100
p43.atsp,30,5620,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1000
p43.atsp,30,5620,[0],LOGARITHMIC,TWO_SWAP,GREEDY,10000
p43.atsp,30,5620,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100000
p43.atsp,30,5620,[0],CAUCHY,TWO_SWAP,GREEDY,1
p43.atsp,30,5620,[0],CAUCHY,TWO_SWAP,GREEDY,100
p43.atsp,30,5620,[0],CAUCHY,TWO_SWAP,GREEDY,1000
p43.atsp,30,5620,[0],CAUCHY,TWO_SWAP,GREEDY,10000
p43.atsp,30,5620,[0],CAUCHY,TWO_SWAP,GREEDY,100000
p43.atsp,30,5620,[0],LINEAR,TWO_SWAP,GREEDY,1
p43.atsp,30,5620,[0],LINEAR,TWO_SWAP,GREEDY,100
p43.atsp,30,5620,[0],LINEAR,TWO_SWAP,GREEDY,1000
p43.atsp,30,5620,[0],LINEAR,TWO_SWAP,GREEDY,10000
p43.atsp,30,5620,[0],LINEAR,TWO_SWAP,GREEDY,100000
p43.atsp,30,5620,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1
p43.atsp,30,5620,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100
p43.atsp,30,5620,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1000
p43.atsp,30,5620,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,10000
p43.atsp,30,5620,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100000
p43.atsp,30,5620,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1
p43.atsp,30,5620,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100
p43.atsp,30,5620,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1000
p43.atsp,30,5620,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,10000
p43.atsp,30,5620,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100000
p43.atsp,30,5620,[0],CAUCHY,TWO_SWAP_N,GREEDY,1
p43.atsp,30,5620,[0],CAUCHY,TWO_SWAP_N,GREEDY,100
p43.atsp,30,5620,[0],CAUCHY,TWO_SWAP_N,GREEDY,1000
p43.atsp,30,5620,[0],CAUCHY,TWO_SWAP_N,GREEDY,10000
p43.atsp,30,5620,[0],CAUCHY,TWO_SWAP_N,GREEDY,100000
p43.atsp,30,5620,[0],LINEAR,TWO_SWAP_N,GREEDY,1
p43.atsp,30,5620,[0],LINEAR,TWO_SWAP_N,GREEDY,100
p43.atsp,30,5620,[0],LINEAR,TWO_SWAP_N,GREEDY,1000
p43.atsp,30,5620,[0],LINEAR,TWO_SWAP_N,GREEDY,10000
p43.atsp,30,5620,[0],LINEAR,TWO_SWAP_N,GREEDY,100000
p43.atsp,30,5620,[0],GEOMETRIC,TWO_INSERT,GREEDY,1
p43.atsp,30,5620,[0],GEOMETRIC,TWO_INSERT,GREEDY,100
p43.atsp,30,5620,[0],GEOMETRIC,TWO_INSERT,GREEDY,1000
p43.atsp,30,5620,[0],GEOMETRIC,TWO_INSERT,GREEDY,10000
p43.atsp,30,5620,[0],GEOMETRIC,TWO_INSERT,GREEDY,100000
p43.atsp,30,5620,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1
p43.atsp,30,5620,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100
p43.atsp,30,5620,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1000
p43.atsp,30,5620,[0],LOGARITHMIC,TWO_INSERT,GREEDY,10000
p43.atsp,30,5620,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100000
p43.atsp,30,5620,[0],CAUCHY,TWO_INSERT,GREEDY,1
p43.atsp,30,5620,[0],CAUCHY,TWO_INSERT,GREEDY,100
p43.atsp,30,5620,[0],CAUCHY,TWO_INSERT,GREEDY,1000
p43.atsp,30,5620,[0],CAUCHY,TWO_INSERT,GREEDY,10000
p43.atsp,30,5620,[0],CAUCHY,TWO_INSERT,GREEDY,100000
p43.atsp,30,5620,[0],LINEAR,TWO_INSERT,GREEDY,1
p43.atsp,30,5620,[0],LINEAR,TWO_INSERT,GREEDY,100
p43.atsp,30,5620,[0],LINEAR,TWO_INSERT,GREEDY,1000
p43.atsp,30,5620,[0],LINEAR,TWO_INSERT,GREEDY,10000
p43.atsp,30,5620,[0],LINEAR,TWO_INSERT,GREEDY,100000
p43.atsp,30,5620,[0],GEOMETRIC,REVERSING,GREEDY,1
p43.atsp,30,5620,[0],GEOMETRIC,REVERSING,GREEDY,100
p43.atsp,30,5620,[0],GEOMETRIC,REVERSING,GREEDY,1000
p43.atsp,30,5620,[0],GEOMETRIC,REVERSING,GREEDY,10000
p43.atsp,30,5620,[0],GEOMETRIC,REVERSING,GREEDY,100000
p43.atsp,30,5620,[0],LOGARITHMIC,REVERSING,GREEDY,1
p43.atsp,30,5620,[0],LOGARITHMIC,REVERSING,GREEDY,100
p43.atsp,30,5620,[0],LOGARITHMIC,REVERSING,GREEDY,1000
p43.atsp,30,5620,[0],LOGARITHMIC,REVERSING,GREEDY,10000
p43.atsp,30,5620,[0],LOGARITHMIC,REVERSING,GREEDY,100000
p43.atsp,30,5620,[0],CAUCHY,REVERSING,GREEDY,1
p43.atsp,30,5620,[0],CAUCHY,REVERSING,GREEDY,100
p43.atsp,30,5620,[0],CAUCHY,REVERSING,GREEDY,1000
p43.atsp,30,5620,[0],CAUCHY,REVERSING,GREEDY,10000
p43.atsp,30,5620,[0],CAUCHY,REVERSING,GREEDY,100000
p43.atsp,30,5620,[0],LINEAR,REVERSING,GREEDY,1
p43.atsp,30,5620,[0],LINEAR,REVERSING,GREEDY,100
p43.atsp,30,5620,[0],LINEAR,REVERSING,GREEDY,1000
p43.atsp,30,5620,[0],LINEAR,REVERSING,GREEDY,10000
p43.atsp,30,5620,[0],LINEAR,REVERSING,GREEDY,100000
#------------------------------------------------------------------
ftv33.atsp,30,1286,[0],GEOMETRIC,TWO_SWAP,GREEDY,1
ftv33.atsp,30,1286,[0],GEOMETRIC,TWO_SWAP,GREEDY,100
ftv33.atsp,30,1286,[0],GEOMETRIC,TWO_SWAP,GREEDY,1000
ftv33.atsp,30,1286,[0],GEOMETRIC,TWO_SWAP,GREEDY,10000
ftv33.atsp,30,1286,[0],GEOMETRIC,TWO_SWAP,GREEDY,100000
ftv33.atsp,30,1286,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1
ftv33.atsp,30,1286,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100
ftv33.atsp,30,1286,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1000
ftv33.atsp,30,1286,[0],LOGARITHMIC,TWO_SWAP,GREEDY,10000
ftv33.atsp,30,1286,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100000
ftv33.atsp,30,1286,[0],CAUCHY,TWO_SWAP,GREEDY,1
ftv33.atsp,30,1286,[0],CAUCHY,TWO_SWAP,GREEDY,100
ftv33.atsp,30,1286,[0],CAUCHY,TWO_SWAP,GREEDY,1000
ftv33.atsp,30,1286,[0],CAUCHY,TWO_SWAP,GREEDY,10000
ftv33.atsp,30,1286,[0],CAUCHY,TWO_SWAP,GREEDY,100000
ftv33.atsp,30,1286,[0],LINEAR,TWO_SWAP,GREEDY,1
ftv33.atsp,30,1286,[0],LINEAR,TWO_SWAP,GREEDY,100
ftv33.atsp,30,1286,[0],LINEAR,TWO_SWAP,GREEDY,1000
ftv33.atsp,30,1286,[0],LINEAR,TWO_SWAP,GREEDY,10000
ftv33.atsp,30,1286,[0],LINEAR,TWO_SWAP,GREEDY,100000
ftv33.atsp,30,1286,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1
ftv33.atsp,30,1286,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100
ftv33.atsp,30,1286,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1000
ftv33.atsp,30,1286,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,10000
ftv33.atsp,30,1286,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100000
ftv33.atsp,30,1286,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1
ftv33.atsp,30,1286,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100
ftv33.atsp,30,1286,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1000
ftv33.atsp,30,1286,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,10000
ftv33.atsp,30,1286,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100000
ftv33.atsp,30,1286,[0],CAUCHY,TWO_SWAP_N,GREEDY,1
ftv33.atsp,30,1286,[0],CAUCHY,TWO_SWAP_N,GREEDY,100
ftv33.atsp,30,1286,[0],CAUCHY,TWO_SWAP_N,GREEDY,1000
ftv33.atsp,30,1286,[0],CAUCHY,TWO_SWAP_N,GREEDY,10000
ftv33.atsp,30,1286,[0],CAUCHY,TWO_SWAP_N,GREEDY,100000
ftv33.atsp,30,1286,[0],LINEAR,TWO_SWAP_N,GREEDY,1
ftv33.atsp,30,1286,[0],LINEAR,TWO_SWAP_N,GREEDY,100
ftv33.atsp,30,1286,[0],LINEAR,TWO_SWAP_N,GREEDY,1000
ftv33.atsp,30,1286,[0],LINEAR,TWO_SWAP_N,GREEDY,10000
ftv33.atsp,30,1286,[0],LINEAR,TWO_SWAP_N,GREEDY,100000
ftv33.atsp,30,1286,[0],GEOMETRIC,TWO_INSERT,GREEDY,1
ftv33.atsp,30,1286,[0],GEOMETRIC,TWO_INSERT,GREEDY,100
ftv33.atsp,30,1286,[0],GEOMETRIC,TWO_INSERT,GREEDY,1000
ftv33.atsp,30,1286,[0],GEOMETRIC,TWO_INSERT,GREEDY,10000
ftv33.atsp,30,1286,[0],GEOMETRIC,TWO_INSERT,GREEDY,100000
ftv33.atsp,30,1286,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1
ftv33.atsp,30,1286,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100
ftv33.atsp,30,1286,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1000
ftv33.atsp,30,1286,[0],LOGARITHMIC,TWO_INSERT,GREEDY,10000
ftv33.atsp,30,1286,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100000
ftv33.atsp,30,1286,[0],CAUCHY,TWO_INSERT,GREEDY,1
ftv33.atsp,30,1286,[0],CAUCHY,TWO_INSERT,GREEDY,100
ftv33.atsp,30,1286,[0],CAUCHY,TWO_INSERT,GREEDY,1000
ftv33.atsp,30,1286,[0],CAUCHY,TWO_INSERT,GREEDY,10000
ftv33.atsp,30,1286,[0],CAUCHY,TWO_INSERT,GREEDY,100000
ftv33.atsp,30,1286,[0],LINEAR,TWO_INSERT,GREEDY,1
ftv33.atsp,30,1286,[0],LINEAR,TWO_INSERT,GREEDY,100
ftv33.atsp,30,1286,[0],LINEAR,TWO_INSERT,GREEDY,1000
ftv33.atsp,30,1286,[0],LINEAR,TWO_INSERT,GREEDY,10000
ftv33.atsp,30,1286,[0],LINEAR,TWO_INSERT,GREEDY,100000
ftv33.atsp,30,1286,[0],GEOMETRIC,REVERSING,GREEDY,1
ftv33.atsp,30,1286,[0],GEOMETRIC,REVERSING,GREEDY,100
ftv33.atsp,30,1286,[0],GEOMETRIC,REVERSING,GREEDY,1000
ftv33.atsp,30,1286,[0],GEOMETRIC,REVERSING,GREEDY,10000
ftv33.atsp,30,1286,[0],GEOMETRIC,REVERSING,GREEDY,100000
ftv33.atsp,30,1286,[0],LOGARITHMIC,REVERSING,GREEDY,1
ftv33.atsp,30,1286,[0],LOGARITHMIC,REVERSING,GREEDY,100
ftv33.atsp,30,1286,[0],LOGARITHMIC,REVERSING,GREEDY,1000
ftv33.atsp,30,1286,[0],LOGARITHMIC,REVERSING,GREEDY,10000
ftv33.atsp,30,1286,[0],LOGARITHMIC,REVERSING,GREEDY,100000
ftv33.atsp,30,1286,[0],CAUCHY,REVERSING,GREEDY,1
ftv33.atsp,30,1286,[0],CAUCHY,REVERSING,GREEDY,100
ftv33.atsp,30,1286,[0],CAUCHY,REVERSING,GREEDY,1000
ftv33.atsp,30,1286,[0],CAUCHY,REVERSING,GREEDY,10000
ftv33.atsp,30,1286,[0],CAUCHY,REVERSING,GREEDY,100000
ftv33.atsp,30,1286,[0],LINEAR,REVERSING,GREEDY,1
ftv33.atsp,30,1286,[0],LINEAR,REVERSING,GREEDY,100
ftv33.atsp,30,1286,[0],LINEAR,REVERSING,GREEDY,1000
ftv33.atsp,30,1286,[0],LINEAR,REVERSING,GREEDY,10000
ftv33.atsp,30,1286,[0],LINEAR,REVERSING,GREEDY,100000
#------------------------------------------------------------------
ftv35.atsp,30,1473,[0],GEOMETRIC,TWO_SWAP,GREEDY,1
ftv35.atsp,30,1473,[0],GEOMETRIC,TWO_SWAP,GREEDY,100
ftv35.atsp,30,1473,[0],GEOMETRIC,TWO_SWAP,GREEDY,1000
ftv35.atsp,30,1473,[0],GEOMETRIC,TWO_SWAP,GREEDY,10000
ftv35.atsp,30,1473,[0],GEOMETRIC,TWO_SWAP,GREEDY,100000
ftv35.atsp,30,1473,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1
ftv35.atsp,30,1473,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100
ftv35.atsp,30,1473,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1000
ftv35.atsp,30,1473,[0],LOGARITHMIC,TWO_SWAP,GREEDY,10000
ftv35.atsp,30,1473,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100000
ftv35.atsp,30,1473,[0],CAUCHY,TWO_SWAP,GREEDY,1
